from	to	weight
4	196	6
4	178	2
4	179	5
4	180	1
4	182	1
4	197	1
4	189	1
4	8	2
4	9	2
4	14	5
4	15	3
4	18	19
4	31	1
4	41	2
4	52	1
4	53	5
4	67	1
4	71	5
4	76	3
4	82	2
4	84	3
4	87	3
4	90	6
4	92	2
4	99	3
4	102	4
4	108	1
4	109	2
4	119	4
4	125	1
4	137	6
4	149	1
4	187	1
4	203	1
4	204	3
4	207	3
4	213	1
4	224	2
4	226	1
5	10	1
5	11	1
5	12	3
5	13	4
5	14	4
5	8	7
5	8	2
5	9	1
5	59	1
5	70	1
5	103	1
5	127	3
5	201	2
6	27	1
6	50	1
6	34	2
6	34	1
6	23	12
6	35	8
6	47	5
6	47	3
6	48	7
6	48	7
6	43	4
6	43	1
6	46	9
6	72	1
6	88	1
6	94	1
6	25	1
6	73	6
6	73	1
6	74	10
6	74	1
6	77	13
6	77	7
6	75	7
6	75	4
6	7	2
6	13	1
6	30	2
6	52	4
6	59	9
6	91	1
6	99	10
6	103	1
6	105	12
6	107	4
6	108	7
6	109	2
6	110	1
6	111	2
6	135	1
6	137	2
6	201	2
6	209	2
7	59	1
7	59	4
7	73	1
7	9	1
7	31	10
7	58	1
7	60	1
7	82	1
7	90	6
7	91	1
7	99	12
7	107	4
7	130	1
7	134	2
8	102	2
8	108	1
8	235	1
8	213	1
8	193	1
8	193	5
8	14	1
8	103	2
8	214	1
8	36	3
8	63	5
8	65	2
8	67	7
8	123	1
8	195	2
8	203	2
9	108	2
9	236	1
9	213	4
9	218	1
9	103	1
9	24	4
9	52	2
9	63	6
9	67	4
9	105	2
9	111	1
9	193	5
9	195	3
10	102	13
10	208	3
10	208	1
10	138	1
10	138	13
10	124	1
10	124	4
10	142	1
10	13	5
10	14	5
10	115	4
10	126	7
10	135	12
10	136	2
11	12	2
11	118	1
11	13	6
11	14	9
11	14	1
11	54	1
11	65	7
11	100	3
11	103	1
11	137	1
12	16	1
12	16	2
12	151	1
12	152	4
12	153	9
12	154	3
12	155	2
12	156	2
12	157	4
12	158	2
12	84	2
12	117	2
12	117	70
12	159	4
12	160	4
12	161	9
12	162	12
12	163	9
12	164	2
12	165	7
12	166	14
12	167	5
12	168	1
12	168	2
12	169	2
12	170	5
12	170	5
12	171	2
12	172	28
12	172	8
12	173	1
12	174	2
12	175	10
12	176	14
12	177	2
12	178	3
12	179	4
12	180	4
12	181	6
12	182	4
12	183	2
12	14	1
12	20	5
12	21	5
12	63	2
12	67	5
12	85	1
12	86	25
12	91	1
12	93	1
12	95	5
12	111	1
12	116	2
12	119	2
12	125	7
12	129	13
12	130	2
12	131	5
12	132	1
12	137	3
12	138	1
12	184	3
12	193	5
12	194	7
12	201	5
12	203	2
12	211	15
12	224	10
12	226	3
12	239	2
12	241	2
12	247	27
12	255	9
12	256	1
12	257	7
12	258	1
12	261	5
13	34	2
13	34	1
13	209	3
13	209	2
13	23	10
13	35	6
13	47	6
13	47	5
13	48	5
13	48	5
13	43	7
13	46	10
13	88	1
13	73	9
13	73	1
13	74	8
13	74	2
13	77	3
13	77	3
13	75	12
13	75	8
13	14	3
13	53	1
13	59	12
13	63	1
13	65	8
13	70	1
13	100	12
13	102	7
13	103	6
13	114	1
13	116	4
13	120	3
13	137	1
13	138	2
13	201	3
14	114	1
14	114	4
14	86	1
14	118	1
14	75	2
14	18	7
14	53	2
14	54	1
14	59	5
14	60	1
14	71	2
14	76	1
14	90	3
14	127	1
14	132	1
14	134	1
14	193	1
15	16	1
15	17	2
15	18	4
15	18	2
15	19	5
15	20	6
15	21	4
15	22	1
15	23	3
15	24	1
15	25	2
15	26	2
15	59	1
15	90	2
15	216	1
16	113	5
16	114	1
16	92	1
16	115	3
16	116	2
16	84	1
16	117	1
16	118	4
16	119	1
16	98	2
16	120	2
16	19	1
16	22	1
16	73	2
16	241	1
17	41	1
17	22	7
17	23	11
17	53	1
17	53	1
17	44	10
17	18	1
17	19	2
17	42	1
17	70	6
18	71	2
18	71	2
18	23	7
18	35	1
18	47	2
18	43	1
18	51	2
18	72	1
18	72	1
18	73	3
18	74	4
18	75	4
18	76	1
18	63	2
19	70	1
19	70	1
19	20	1
19	59	2
19	59	3
19	22	2
19	46	4
19	80	3
19	62	8
19	100	1
20	132	1
20	130	2
20	209	1
20	210	1
20	89	2
20	73	3
20	74	4
20	75	1
20	27	2
20	58	4
20	62	1
20	65	1
20	68	1
20	71	1
20	121	1
21	106	1
21	85	1
21	73	2
21	74	3
21	77	2
21	75	1
21	27	4
21	32	1
21	52	1
21	55	1
21	57	1
21	58	2
21	68	1
21	69	1
21	71	3
21	83	1
21	121	1
21	239	1
22	55	2
22	26	3
22	40	3
22	42	4
22	54	9
22	56	3
22	59	5
22	70	11
22	71	2
22	101	1
22	101	1
22	116	1
23	46	7
23	46	10
23	44	8
23	41	3
23	43	1
23	48	1
23	50	3
23	53	4
23	58	1
23	68	3
23	75	2
23	82	2
23	90	1
23	91	1
23	209	1
23	240	1
24	48	1
24	44	8
24	58	4
24	63	1
24	241	2
25	190	1
25	83	1
25	93	1
25	209	2
26	51	1
26	49	1
26	64	2
26	44	9
26	70	4
27	28	1
27	29	2
27	30	1
27	31	5
27	31	6
27	32	3
27	33	1
27	34	1
27	35	2
27	36	2
27	37	2
27	38	1
27	39	1
27	59	2
27	90	1
27	240	1
28	122	10
28	114	2
28	110	1
28	134	1
28	150	2
29	50	1
29	30	1
29	30	5
29	33	8
29	35	11
29	44	10
29	31	1
29	32	1
29	42	1
29	91	1
30	32	2
30	32	1
30	59	4
30	33	14
30	51	3
30	49	2
30	64	3
30	38	3
30	52	1
31	58	2
31	58	6
31	45	3
31	66	1
31	66	2
31	35	10
31	47	2
31	47	1
31	48	1
31	46	3
31	49	2
31	73	1
31	74	1
31	77	3
31	75	3
31	67	2
31	90	1
31	121	1
31	211	1
32	59	1
32	59	7
32	33	1
32	43	3
32	49	1
32	81	3
32	52	1
32	66	7
33	68	2
33	38	4
33	42	3
33	45	7
33	52	3
33	57	12
33	59	5
33	61	3
33	106	1
33	205	1
34	47	2
34	43	1
34	72	3
34	37	3
34	112	1
34	74	1
34	44	4
34	63	1
34	77	1
35	43	10
35	43	6
35	44	10
35	47	1
35	50	4
35	55	4
35	56	1
35	76	4
35	77	1
35	83	1
35	91	4
35	216	1
36	49	1
36	93	1
36	93	1
36	44	7
36	68	1
36	71	4
36	236	1
36	241	1
37	190	1
37	52	1
37	69	1
37	213	1
38	50	1
38	43	1
38	49	2
38	64	2
38	44	9
38	66	1
39	59	1
39	92	1
39	92	2
39	127	1
39	134	1
39	145	1
39	148	1
39	149	1
39	149	1
39	150	1
39	225	1
40	41	1
40	41	1
40	42	1
40	42	1
40	43	6
40	44	4
40	54	7
40	56	2
40	71	4
41	47	1
41	48	3
41	43	4
41	46	2
41	49	1
41	44	10
41	62	1
41	63	1
41	71	1
41	83	1
42	84	4
42	86	3
42	119	2
42	98	2
42	218	1
42	167	1
42	232	1
42	168	1
42	137	1
42	137	2
42	45	1
42	185	1
42	185	2
42	172	1
42	172	1
42	173	1
42	77	1
42	125	1
42	171	2
42	184	1
42	206	3
42	217	2
43	44	7
43	50	1
43	71	3
43	76	5
43	87	1
43	91	3
43	93	4
44	45	8
44	46	9
44	47	11
44	48	4
44	49	14
44	50	12
44	51	11
44	56	6
44	60	10
44	61	6
44	64	5
44	73	3
44	74	3
44	75	3
44	77	2
44	85	9
44	87	3
44	89	9
44	93	5
44	96	1
44	97	29
44	104	4
44	112	4
44	130	4
44	132	4
44	133	5
44	142	3
44	142	21
44	151	1
44	152	15
44	153	15
44	154	15
44	155	15
44	156	15
44	157	15
44	158	15
44	159	10
44	160	29
44	161	29
44	162	29
44	163	29
44	164	29
44	165	29
44	166	29
44	167	29
44	168	22
44	169	22
44	175	10
44	176	10
44	177	14
44	178	10
44	179	31
44	180	10
44	181	10
44	182	10
44	183	8
44	187	6
44	188	10
44	189	25
44	191	3
44	191	22
44	192	22
44	195	5
44	196	10
44	197	8
44	199	2
44	200	8
44	202	2
44	204	7
44	207	7
44	209	5
44	210	4
44	214	5
44	219	29
44	221	8
44	227	8
44	230	22
44	231	25
44	232	22
44	233	29
44	234	25
44	237	23
44	238	2
44	238	8
44	244	10
44	245	8
44	246	30
44	249	8
44	250	1
44	251	1
44	253	22
44	254	18
44	262	18
44	263	18
44	264	18
44	265	18
44	266	18
44	267	18
44	268	25
44	269	25
44	270	15
44	271	25
44	272	15
44	273	25
44	274	15
44	275	29
44	276	29
44	277	29
44	278	22
44	279	10
44	280	18
44	281	18
44	282	2
44	282	2
44	283	8
44	284	1
44	284	10
44	285	1
44	286	1
44	287	1
44	288	1
44	289	1
44	290	1
44	291	1
44	292	1
44	293	1
44	294	1
45	46	8
45	50	1
45	57	7
45	58	5
46	79	1
46	50	4
46	53	2
46	58	2
46	61	1
46	82	4
46	87	4
46	209	1
47	48	2
47	48	1
47	214	1
47	214	5
47	50	4
47	62	3
47	63	2
47	66	1
47	69	1
47	87	3
47	90	2
47	93	1
47	130	2
47	132	1
48	213	1
48	50	1
48	52	1
48	62	1
48	67	2
48	69	1
48	87	3
48	90	5
48	92	1
48	93	3
48	130	1
48	132	3
48	209	1
48	210	2
48	214	1
49	54	4
49	57	2
49	59	1
49	61	1
49	62	2
49	70	5
50	51	2
50	52	1
50	58	1
50	66	1
50	69	3
51	54	4
51	56	1
51	57	3
51	66	2
51	70	2
52	99	4
52	99	1
52	84	1
52	86	1
52	69	7
52	87	1
52	103	2
52	105	1
53	86	1
53	59	1
53	90	1
53	78	1
53	75	4
54	55	2
54	56	3
55	78	3
55	59	3
55	62	6
55	71	6
56	71	2
56	225	1
57	58	1
57	59	1
57	60	1
57	61	3
58	95	1
58	68	5
58	87	1
58	88	1
58	85	1
58	61	1
58	69	2
58	69	1
58	82	1
58	59	1
58	67	1
58	90	2
58	240	1
59	105	1
59	102	5
59	102	1
59	108	4
59	99	1
59	71	1
59	66	1
59	66	5
59	68	3
59	64	1
59	91	1
59	62	9
59	63	2
59	67	1
59	70	2
59	195	1
60	61	1
60	85	3
60	89	4
60	96	1
61	82	1
61	95	1
62	63	2
62	63	2
62	64	2
62	65	2
63	101	1
63	225	1
63	225	4
63	71	1
63	129	2
63	129	1
63	215	1
63	209	1
63	93	3
63	94	1
63	81	1
63	85	1
63	83	1
63	67	2
63	95	1
64	74	1
64	66	1
64	70	1
64	104	5
64	112	3
64	195	1
64	209	1
65	84	2
65	98	2
65	83	4
65	93	1
65	103	5
65	201	1
66	67	2
66	68	1
66	69	1
66	69	1
67	106	1
67	118	1
67	98	1
67	218	1
67	129	1
67	129	2
67	224	2
67	224	2
67	87	2
67	212	1
67	95	1
67	206	3
68	79	2
69	86	1
69	87	1
69	88	1
69	89	1
71	90	1
71	90	1
71	93	3
71	93	1
71	94	1
71	89	1
71	83	2
71	83	1
71	76	2
71	216	3
72	114	1
72	132	4
72	132	1
72	130	5
72	214	1
72	93	1
72	95	1
72	112	4
72	133	4
72	137	1
72	213	1
72	222	3
73	75	1
73	75	2
73	76	1
73	82	4
73	90	1
73	114	3
73	130	2
73	209	2
73	212	6
73	218	1
74	76	2
74	77	4
74	82	1
74	90	1
74	130	3
74	132	5
74	211	6
74	218	2
74	236	1
75	209	1
75	209	2
75	90	1
75	106	2
75	218	1
77	90	1
77	91	3
77	101	2
77	132	1
77	235	1
77	236	1
78	190	1
78	91	1
78	93	2
78	125	2
78	206	1
79	190	1
79	91	1
79	172	1
80	190	1
81	190	1
83	84	1
83	85	1
84	151	1
84	152	2
84	155	2
84	156	2
84	157	1
84	158	2
84	86	2
84	86	2
84	118	3
84	187	1
84	163	1
84	142	1
84	175	1
84	180	1
84	188	1
84	189	1
84	190	6
84	98	4
84	101	4
84	106	3
84	111	3
84	116	6
84	117	1
84	119	1
84	120	1
84	121	1
84	123	1
84	125	4
84	129	4
84	130	2
84	132	2
84	137	1
84	172	9
84	193	1
84	199	1
84	201	4
84	202	5
84	203	5
84	205	1
84	206	6
84	213	1
84	215	10
84	224	4
84	226	4
84	241	5
85	211	2
85	108	5
85	120	1
85	137	2
85	195	1
85	198	2
85	218	1
85	235	2
86	151	1
86	152	2
86	155	2
86	156	2
86	157	1
86	158	2
86	117	3
86	187	1
86	163	1
86	191	1
86	175	1
86	180	1
86	188	1
86	189	1
86	190	6
86	87	1
86	93	2
86	98	1
86	101	5
86	106	4
86	109	3
86	110	2
86	111	7
86	114	3
86	118	1
86	119	5
86	121	2
86	125	16
86	129	5
86	130	5
86	132	3
86	149	2
86	172	6
86	198	2
86	199	8
86	201	5
86	203	6
86	204	3
86	205	16
86	206	5
86	207	3
86	215	1
86	224	2
86	241	4
87	106	1
87	236	1
87	109	1
87	109	2
87	117	1
87	119	1
87	103	1
87	142	1
87	150	2
87	214	1
88	190	1
88	240	1
89	212	2
89	102	4
89	105	1
89	123	1
89	137	3
89	236	1
90	213	1
90	218	3
90	187	2
90	132	2
90	132	1
90	130	4
90	130	1
90	91	1
90	119	2
90	125	2
90	239	2
93	101	1
93	114	1
93	216	1
93	216	1
93	235	1
93	141	1
93	104	2
93	131	1
93	145	1
94	190	1
95	240	1
95	240	5
95	198	1
95	119	2
95	142	7
95	142	2
95	125	2
95	172	2
95	207	4
95	207	3
95	204	1
95	204	3
95	241	1
95	206	4
96	97	1
96	125	5
96	127	1
96	172	4
96	206	1
97	166	2
97	166	1
97	227	1
97	221	1
97	165	1
97	167	1
97	176	8
97	177	2
97	187	2
97	195	1
97	195	3
97	250	1
97	251	1
97	253	4
97	254	15
97	278	9
97	280	15
98	118	4
98	202	1
98	202	4
98	198	1
98	198	1
98	119	1
98	206	1
98	206	1
98	191	1
98	125	2
98	172	4
98	207	1
98	207	7
98	145	1
98	186	1
98	101	4
98	121	2
98	123	2
98	150	1
98	184	1
98	204	7
98	205	2
98	215	2
98	225	1
98	226	1
98	256	1
99	107	1
99	105	3
99	134	1
99	137	1
100	101	1
100	102	11
100	102	2
100	103	2
100	104	2
100	116	3
100	120	8
101	114	2
101	224	1
101	132	3
101	113	1
101	203	1
101	208	1
102	113	2
102	113	2
102	114	7
102	135	1
102	136	1
102	136	1
102	137	1
102	137	3
102	132	3
102	104	7
102	103	6
102	120	7
102	142	1
102	191	2
102	208	10
103	108	5
103	201	1
103	137	3
103	137	1
103	191	1
103	105	3
103	110	2
103	116	1
103	123	3
103	139	1
103	198	3
104	222	1
104	131	3
104	123	1
104	137	3
104	149	1
104	223	6
105	106	1
105	107	1
105	107	1
105	108	8
105	109	1
105	109	2
105	110	2
105	110	4
105	111	1
105	111	1
105	112	2
105	135	1
105	139	3
105	198	3
106	119	3
106	130	4
106	130	1
106	209	1
106	109	1
106	122	1
107	108	6
107	139	1
107	139	2
107	191	1
107	115	12
107	124	9
107	128	11
107	135	6
108	122	1
108	122	1
108	114	1
108	137	2
108	130	4
108	112	3
108	110	4
108	139	7
108	142	1
108	191	1
109	122	9
109	114	3
109	117	5
109	118	1
109	142	1
109	111	1
109	121	3
109	143	1
109	191	2
109	205	2
110	112	1
110	139	2
110	191	2
110	198	1
111	201	1
111	198	3
111	198	1
111	187	4
111	187	1
111	233	1
111	193	2
111	125	5
111	172	7
111	145	1
111	130	1
111	190	3
111	195	2
111	205	4
111	226	1
112	223	3
112	137	2
112	198	2
112	222	5
113	149	2
113	149	5
113	115	2
113	115	4
113	140	1
113	140	9
113	141	3
113	141	11
113	124	1
113	191	1
113	191	2
113	215	1
113	116	7
113	127	2
113	135	4
113	138	2
113	145	6
114	132	14
114	130	1
114	131	1
114	133	1
114	133	1
114	115	7
114	120	1
114	121	11
114	122	12
114	124	3
114	129	2
114	135	3
114	138	1
114	142	1
114	147	1
114	193	3
114	195	5
114	210	1
114	224	1
114	239	1
115	126	3
115	128	1
115	128	1
115	122	3
115	122	1
115	139	1
115	139	2
115	138	1
115	124	2
115	121	1
115	127	3
115	136	1
116	141	1
116	117	2
116	118	4
116	132	1
116	142	2
116	191	1
117	151	1
117	152	2
117	153	2
117	156	1
117	157	1
117	118	2
117	118	2
117	159	3
117	160	2
117	161	6
117	162	4
117	163	3
117	166	1
117	167	1
117	192	1
117	193	1
117	170	3
117	170	4
117	194	1
117	125	1
117	125	3
117	173	3
117	186	6
117	176	1
117	178	1
117	179	3
117	181	1
117	182	2
117	119	3
117	121	5
117	129	6
117	142	3
117	149	1
117	172	6
117	184	1
117	191	3
117	198	1
117	201	1
117	224	10
117	226	1
117	255	1
117	256	1
117	257	1
117	261	4
118	151	1
118	152	2
118	153	2
118	156	1
118	157	1
118	159	3
118	160	2
118	161	6
118	162	4
118	163	3
118	166	1
118	167	1
118	192	1
118	193	1
118	184	3
118	184	3
118	194	1
118	194	23
118	172	1
118	172	1
118	173	3
118	174	6
118	176	1
118	178	1
118	179	3
118	181	1
118	182	2
118	121	2
118	123	1
118	125	6
118	129	14
118	149	1
118	150	1
118	170	2
118	201	1
118	203	2
118	204	6
118	207	6
118	216	1
118	220	1
118	224	2
118	226	1
118	228	1
118	257	1
119	199	1
119	199	4
119	123	1
119	123	1
119	142	1
119	142	1
119	125	1
119	125	3
119	172	3
119	204	2
119	204	2
119	148	1
119	205	1
119	205	1
119	174	1
119	130	1
119	149	1
119	170	1
119	191	2
119	198	4
119	201	1
119	207	3
119	220	1
120	142	1
120	191	2
120	208	1
121	122	10
121	122	1
121	123	1
121	123	2
121	124	3
121	124	1
121	125	2
122	139	1
122	124	1
122	124	2
122	205	2
122	138	4
122	143	3
122	147	11
122	148	7
122	150	4
123	201	1
123	202	5
123	202	6
123	198	2
123	198	2
123	203	4
123	203	2
123	145	2
123	200	1
123	149	2
123	199	5
123	215	1
123	228	1
123	229	1
123	259	1
124	138	2
124	135	2
124	136	2
124	143	2
125	151	1
125	154	2
125	187	1
125	160	1
125	232	4
125	168	5
125	192	7
125	169	3
125	253	4
125	137	4
125	137	5
125	184	1
125	171	1
125	171	2
125	172	3
125	172	1
125	256	1
125	256	1
125	254	1
125	262	1
125	263	4
125	264	1
125	265	5
125	266	3
125	267	2
125	177	2
125	201	1
125	205	1
125	206	4
125	216	4
125	217	2
125	224	2
125	225	2
125	226	1
125	248	28
125	255	13
125	257	6
125	258	2
126	127	1
126	127	5
126	208	5
127	140	1
128	134	5
128	139	9
129	137	1
129	224	1
129	224	1
129	172	1
129	239	1
130	213	1
130	213	1
130	210	2
130	211	3
130	211	9
130	212	3
130	212	1
130	131	5
130	137	1
130	142	1
130	198	1
130	205	4
130	215	1
130	218	3
131	132	3
131	133	9
131	209	2
131	218	1
131	223	5
131	225	2
132	210	1
132	211	3
132	211	2
132	212	2
132	212	4
132	133	1
132	191	2
132	213	2
132	215	2
132	218	3
133	219	1
133	214	2
133	173	1
133	196	3
133	196	1
133	178	1
133	179	1
133	200	2
133	197	1
133	137	1
133	202	1
133	224	1
134	135	2
135	138	4
135	136	1
135	139	1
135	143	2
135	208	4
136	141	2
136	138	2
137	201	3
137	201	1
137	232	1
137	168	3
137	192	1
137	169	1
137	253	2
137	185	2
137	185	61
137	211	1
137	212	1
137	177	1
137	254	2
137	171	61
137	172	4
137	213	1
137	217	3
137	218	1
137	224	1
137	228	2
137	229	2
137	241	3
137	247	3
137	248	3
137	258	5
137	259	7
137	261	5
138	143	1
139	205	2
139	147	1
140	141	1
140	149	2
140	208	1
141	149	2
141	149	2
141	144	1
141	144	4
141	145	4
141	191	1
142	157	1
142	202	2
142	163	2
142	164	1
142	169	1
142	191	1
142	191	3
142	204	2
142	148	1
142	148	1
142	205	3
142	205	1
142	173	1
142	186	3
142	181	1
142	182	1
142	238	4
142	238	1
142	245	2
142	245	1
142	244	5
142	146	1
142	150	2
142	199	2
142	261	2
142	282	1
142	284	1
144	145	13
144	145	1
145	187	1
145	219	1
145	195	1
145	193	1
145	191	3
145	200	1
145	149	1
145	199	1
145	202	2
145	218	1
145	226	1
145	228	2
145	229	2
145	284	1
146	147	4
146	148	13
146	150	2
146	191	1
147	150	1
147	150	2
147	148	4
148	199	1
148	187	1
148	219	1
148	195	1
148	193	1
148	205	1
148	200	1
148	198	2
148	203	1
148	213	1
148	226	1
148	245	3
149	216	1
149	202	4
149	199	1
149	198	1
149	215	1
150	202	3
150	199	2
150	191	1
150	205	1
151	159	1
151	200	1
151	172	1
151	187	1
151	230	1
152	165	1
152	249	16
152	268	2
152	253	1
153	161	1
153	166	1
153	167	1
153	249	2
153	227	16
153	177	2
153	253	1
154	160	1
154	197	1
154	172	2
154	230	1
155	161	1
155	197	2
155	197	2
155	189	16
155	189	2
155	232	1
156	189	2
156	231	16
156	168	1
157	162	1
157	231	2
157	234	16
157	191	1
157	192	1
158	163	1
158	234	2
158	269	16
158	192	1
159	200	1
159	197	1
159	206	1
159	206	1
159	219	2
160	219	1
160	200	1
160	197	23
160	189	6
160	172	1
160	187	1
161	162	1
161	233	1
161	233	2
161	189	23
161	231	6
162	163	1
162	275	1
162	275	2
162	231	23
162	234	6
162	269	1
163	164	1
163	276	1
163	269	23
163	271	1
163	191	1
164	165	1
164	276	1
164	276	2
164	273	23
164	268	1
164	272	1
165	166	1
165	249	23
165	227	1
165	277	2
166	167	1
166	227	23
166	221	1
166	177	3
166	195	2
166	226	1
166	226	1
166	228	1
167	227	23
167	221	1
167	177	5
167	250	1
167	259	6
168	233	4
168	275	9
168	189	1
168	231	9
168	234	22
168	269	7
168	172	5
169	270	1
169	272	1
169	276	4
169	277	9
169	234	1
169	269	9
169	271	22
169	273	7
169	172	3
170	255	1
170	207	1
170	256	1
170	172	1
170	177	2
170	194	1
170	258	1
171	213	22
171	185	1
171	185	1
171	217	1
171	217	10
171	246	1
171	190	4
171	202	1
171	218	4
172	201	1
172	201	2
172	187	1
172	232	4
172	192	7
172	253	4
172	185	1
172	185	2
172	220	1
172	220	1
172	254	1
172	262	1
172	263	4
172	264	1
172	265	5
172	266	3
172	267	2
172	177	3
172	184	3
172	203	4
172	204	2
172	205	1
172	206	6
172	207	2
172	216	2
172	226	1
172	240	2
172	247	28
172	257	3
172	259	8
172	261	1
173	178	1
173	187	5
173	191	1
174	190	1
174	187	7
175	277	8
175	176	1
175	246	1
176	177	1
176	177	1
176	249	3
176	227	2
176	226	1
176	226	1
177	253	4
177	221	2
177	221	1
177	183	11
177	183	1
177	220	1
177	254	1
177	255	2
177	256	1
177	257	1
177	258	1
177	259	1
178	219	8
178	179	1
178	200	1
178	197	3
178	196	1
178	237	1
179	219	18
179	233	11
179	180	1
179	197	3
179	189	2
180	233	8
180	181	1
180	231	1
181	275	8
181	182	1
181	231	3
181	234	2
182	275	8
182	188	1
182	191	1
183	284	1
184	194	1
184	256	1
184	259	1
185	218	22
185	217	1
185	246	1
185	190	4
185	199	1
185	213	4
185	261	5
186	190	1
186	191	3
187	199	1
187	199	1
187	219	1
187	220	1
187	221	3
187	195	2
187	202	1
187	203	4
187	204	4
187	207	4
187	245	1
187	284	1
188	276	8
188	279	1
188	269	3
188	271	2
189	237	2
189	237	4
189	204	2
189	207	2
189	230	22
189	232	9
189	233	1
189	245	1
190	195	5
190	203	3
190	204	2
190	207	2
190	213	5
190	217	1
190	218	5
190	224	3
190	226	1
190	226	1
190	242	1
190	243	1
190	247	1
190	248	1
190	252	1
190	295	1
190	296	1
191	202	6
191	202	1
191	215	3
191	238	2
191	244	10
191	225	4
191	260	2
192	275	4
192	276	9
192	231	1
192	234	9
192	269	22
192	271	7
193	213	2
193	218	1
193	195	1
193	195	5
193	214	2
193	210	4
193	203	2
193	244	2
193	283	2
194	226	1
194	204	1
194	204	3
194	207	3
195	213	7
195	218	7
195	250	1
195	214	2
195	210	4
195	226	1
195	244	1
195	283	2
196	219	8
196	200	3
196	200	2
197	237	2
197	237	6
197	219	1
197	230	9
197	232	1
197	245	1
198	199	5
198	200	1
198	205	1
198	225	1
198	228	1
199	202	4
199	202	5
199	226	2
199	227	1
199	204	1
199	207	1
199	244	1
199	283	1
200	219	1
200	219	1
200	230	1
200	238	1
200	245	1
200	282	1
201	203	1
201	203	1
202	226	2
202	226	1
202	227	1
202	205	1
202	228	3
202	244	1
202	283	1
203	233	1
203	215	3
203	218	1
203	226	1
204	226	1
204	226	2
204	225	2
204	225	2
204	219	2
204	233	1
204	207	5
204	207	4
204	252	2
204	220	3
204	205	1
204	238	2
204	245	1
204	221	1
204	231	4
204	250	1
205	207	1
206	225	3
206	213	1
206	217	1
207	226	1
207	226	2
207	219	2
207	233	1
207	252	2
207	256	3
207	238	2
207	245	1
207	221	1
207	231	4
207	225	1
210	213	1
210	218	3
210	211	2
211	235	3
212	236	3
213	217	1
213	217	11
213	214	1
214	218	4
214	239	1
215	216	2
216	225	5
216	239	1
216	239	1
217	218	1
219	230	4
219	232	1
219	237	19
219	245	2
219	282	1
220	252	3
220	256	1
220	256	1
221	284	1
226	228	2
226	228	5
226	229	1
226	229	3
227	253	7
227	284	1
228	229	5
228	229	6
228	255	5
228	257	4
229	255	1
229	257	5
230	231	7
231	232	22
231	233	1
231	238	2
231	245	2
232	233	4
232	234	7
233	237	1
233	238	4
233	245	4
233	262	15
233	263	6
233	284	1
234	245	4
234	275	1
237	238	1
238	245	1
238	282	1
244	245	1
244	283	1
244	283	2
244	284	1
245	275	4
245	276	10
245	252	1
245	282	2
245	283	1
245	269	3
245	271	5
246	277	8
246	273	3
246	268	2
246	279	1
247	248	1
247	248	1
249	253	22
249	277	1
249	284	1
252	256	3
253	273	1
253	268	9
255	257	1
255	257	1
258	259	1
263	275	15
264	275	15
265	275	6
265	276	15
266	276	15
